coin_name,spider_web,virtual_drop_A,virtual_drop_B,time_A,time_B,condition,func
BAKE,inversting,2.026,1.154,11-25 18:00,11-26 05:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
BEAMX,binance,2.827,1.163,11-26 06:00,11-26 08:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
BIGTIME,inversting,1.384,1.218,11-25 18:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
BLUR,binance,1.681,1.474,11-25 18:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
BONK,binance,1.156,1.367,11-25 20:00,11-26 05:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
BURGER,inversting,1.394,1.240,11-26 01:00,11-26 11:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
CAKE,binance,1.244,2.963,11-25 18:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
CATI,binance,1.581,1.462,11-25 18:00,11-26 11:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
CLV,binance,2.326,3.282,11-25 21:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
COSt,inversting,1.713,1.926,11-25 23:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
CRV,binance,1.175,2.231,11-25 21:00,11-26 00:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
CSPR,inversting,1.899,1.258,11-25 23:00,11-26 15:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
DENT,inversting,1.321,1.107,11-26 01:00,11-26 12:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
DIA,inversting,1.205,1.220,11-25 18:00,11-26 00:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
DOG,inversting,1.339,1.213,11-25 21:00,11-26 08:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
EGLD,binance,1.467,1.150,11-26 01:00,11-26 05:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
EIGEN,binance,2.604,2.379,11-26 00:00,11-26 11:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
ELF,inversting,1.186,1.804,11-26 02:00,11-26 09:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
ENS,binance,1.525,1.486,11-26 00:00,11-26 11:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
ERN,binance,1.561,1.495,11-26 01:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
FIDA,binance,1.357,1.334,11-25 18:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
FLUX,binance,1.138,1.177,11-26 04:00,11-26 11:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
GALA,binance,2.580,1.643,11-25 18:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
GMT,binance,1.581,1.162,11-25 18:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
GMTn,inversting,1.441,1.210,11-25 18:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
HFT,binance,1.827,1.619,11-25 18:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
HIGHs,inversting,1.406,1.143,11-26 00:00,11-26 08:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
HIPPO,inversting,1.127,1.774,11-25 19:00,11-25 21:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
IOTX,binance,1.273,2.927,11-26 01:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
LRC,binance,1.619,3.496,11-26 00:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
LUNAt,inversting,1.280,1.363,11-25 18:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
MANA,binance,1.171,1.223,11-25 16:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
MATIC,inversting,1.264,1.384,11-25 19:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
MODEn,inversting,1.561,1.347,11-25 18:00,11-25 23:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
MOG,inversting,1.434,1.115,11-25 20:00,11-26 00:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
MOODENG,inversting,1.551,1.445,11-26 00:00,11-26 11:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
NEAR,binance,1.104,1.700,11-26 00:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
NEIRO,binance,2.108,1.128,11-25 21:00,11-26 05:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
NOT,binance,1.328,1.255,11-25 18:00,11-26 08:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
PEPE,binance,1.182,1.138,11-26 01:00,11-26 05:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
PNUT,inversting,1.188,1.174,11-26 00:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
POL,binance,1.179,1.488,11-25 19:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
PONKE,inversting,1.231,2.022,11-25 18:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
RAD,binance,1.363,1.309,11-25 18:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
RDNT,binance,1.190,1.269,11-25 18:00,11-26 08:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
REEF,inversting,1.251,2.067,11-26 01:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
RSR,inversting,1.520,1.430,11-26 00:00,11-26 11:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
SAFEt,inversting,1.237,1.478,11-25 21:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
SAGA,binance,1.378,1.491,11-25 18:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
SAND,binance,1.276,2.219,11-25 16:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
SCR,binance,1.556,1.295,11-25 18:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
SPEC,inversting,1.224,1.884,11-26 01:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
SSV,binance,4.429,1.543,11-26 01:00,11-26 12:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
STRK,inversting,1.639,1.695,11-26 05:00,11-26 14:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
SUN,binance,1.224,1.242,11-26 00:00,11-26 11:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
SXP,binance,1.182,2.543,11-26 01:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
TRU,binance,1.514,1.662,11-26 01:00,11-26 12:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
WEN,inversting,1.555,3.144,11-26 00:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
WOO,binance,1.101,3.559,11-25 16:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
YFI,inversting,1.209,1.223,11-25 18:00,11-26 00:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
MAVIA,inversting,1.579,2.267,11-26 05:00,11-26 11:00,change <=-0.7,apply_condition_2_to_func_1_base
PHIL,inversting,2.367,1.154,11-25 21:00,11-26 16:00,change <=-0.7,apply_condition_2_to_func_1_base
APU,inversting,1.271,1.388,11-25 19:00,11-26 11:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
CATs,inversting,1.319,3.019,11-25 18:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
COREUM,inversting,1.980,1.365,11-26 03:00,11-26 05:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
MODEn,inversting,1.561,1.347,11-25 18:00,11-25 23:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
TAO,binance,2.351,1.124,11-26 06:00,11-26 15:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
AEVO,binance,1.643,1.640,11-25 19:00,11-26 01:00,change <=-0.7,apply_condition_2_to_func_1_base
ALPHA,inversting,2.321,3.149,11-25 21:00,11-26 06:00,change <=-0.7,apply_condition_2_to_func_1_base
ATA,inversting,1.750,1.445,11-26 01:00,11-26 17:00,change <=-0.7,apply_condition_2_to_func_1_base
BB,inversting,1.424,1.678,11-25 18:00,11-26 05:00,change <=-0.7,apply_condition_2_to_func_1_base
BOME,binance,1.211,2.875,11-26 00:00,11-26 06:00,change <=-0.7,apply_condition_2_to_func_1_base
BONE,inversting,3.637,1.692,11-25 20:00,11-26 06:00,change <=-0.7,apply_condition_2_to_func_1_base
CHR,binance,1.804,3.586,11-26 01:00,11-26 06:00,change <=-0.7,apply_condition_2_to_func_1_base
CKB,inversting,1.165,1.937,11-26 00:00,11-26 16:00,change <=-0.7,apply_condition_2_to_func_1_base
DOGS,binance,2.311,1.517,11-26 00:00,11-26 05:00,change <=-0.7,apply_condition_2_to_func_1_base
EDU,binance,1.606,1.579,11-25 18:00,11-26 01:00,change <=-0.7,apply_condition_2_to_func_1_base
ENJ,inversting,1.786,1.103,11-26 01:00,11-26 17:00,change <=-0.7,apply_condition_2_to_func_1_base
FXS,binance,2.690,1.205,11-26 06:00,11-26 17:00,change <=-0.7,apply_condition_2_to_func_1_base
ICP,binance,1.636,2.078,11-25 18:00,11-25 21:00,change <=-0.7,apply_condition_2_to_func_1_base
IOTA,binance,2.452,2.095,11-25 18:00,11-26 06:00,change <=-0.7,apply_condition_2_to_func_1_base
IOTX,inversting,2.244,2.175,11-25 18:00,11-26 16:00,change <=-0.7,apply_condition_2_to_func_1_base
LDO,binance,1.800,1.666,11-26 05:00,11-26 16:00,change <=-0.7,apply_condition_2_to_func_1_base
LEVER,binance,1.514,3.307,11-26 01:00,11-26 06:00,change <=-0.7,apply_condition_2_to_func_1_base
MAVIA,inversting,1.579,2.267,11-26 05:00,11-26 11:00,change <=-0.7,apply_condition_2_to_func_1_base
MBOX,inversting,1.717,2.620,11-26 00:00,11-26 06:00,change <=-0.7,apply_condition_2_to_func_1_base
MOODENGv,inversting,2.859,1.383,11-25 23:00,11-26 06:00,change <=-0.7,apply_condition_2_to_func_1_base
NEO,binance,1.753,2.334,11-25 18:00,11-26 06:00,change <=-0.7,apply_condition_2_to_func_1_base
REZ,binance,2.294,1.504,11-26 00:00,11-26 01:00,change <=-0.7,apply_condition_2_to_func_1_base
TNSR,binance,1.155,1.539,11-25 18:00,11-26 01:00,change <=-0.7,apply_condition_2_to_func_1_base
VET,binance,2.019,1.284,11-25 18:00,11-26 11:00,change <=-0.7,apply_condition_2_to_func_1_base
YGG,inversting,1.732,1.136,11-26 01:00,11-26 16:00,change <=-0.7,apply_condition_2_to_func_1_base
1INCH,binance,2.092,3.385,11-25 21:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
1MBABYDOGE,binance,1.624,3.626,11-26 00:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
ACA,binance,1.285,1.127,11-26 00:00,11-26 12:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
AGI,inversting,1.137,1.811,11-26 00:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
ALICE,binance,1.455,3.286,11-26 01:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
ALPACA,binance,1.282,1.151,11-25 21:00,11-26 05:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
ALTl,inversting,1.121,1.226,11-25 21:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
AMP,binance,1.477,2.166,11-25 21:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
AMPt,inversting,1.490,1.905,11-25 21:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
APE,binance,1.379,1.360,11-25 18:00,11-26 16:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
APU,inversting,1.271,3.138,11-25 19:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
AR,inversting,1.913,1.135,11-26 05:00,11-26 16:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
ARPA,binance,1.329,1.201,11-25 18:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
ATH,inversting,1.389,1.245,11-25 21:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
BAKE,inversting,2.026,1.154,11-25 18:00,11-26 05:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
BANa,inversting,1.683,1.293,11-25 20:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
BEAMX,binance,2.827,1.163,11-26 06:00,11-26 08:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
BIGTIME,inversting,1.384,1.218,11-25 18:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
BLUR,binance,1.681,1.474,11-25 18:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
BLZ,binance,1.399,1.443,11-25 18:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
BONK,binance,1.156,1.367,11-25 20:00,11-26 05:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
BRETT,inversting,1.494,3.586,11-26 00:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
BURGER,inversting,1.394,1.255,11-26 01:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
C98,binance,1.826,1.315,11-25 18:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
CAKE,binance,1.244,2.963,11-25 18:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
CATI,binance,1.581,1.462,11-25 18:00,11-26 11:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
CATs,inversting,1.319,3.019,11-25 18:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
CFX,binance,1.433,1.195,11-26 01:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
CLV,binance,2.326,3.282,11-25 21:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
COREUM,inversting,1.980,1.365,11-26 03:00,11-26 05:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
COSt,inversting,1.713,1.926,11-25 23:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
COTI,binance,1.556,2.925,11-26 01:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
CRV,binance,1.175,2.231,11-25 21:00,11-26 00:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
CTSI,binance,1.439,1.202,11-25 18:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
DAR,binance,1.403,1.191,11-25 18:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
DARn,inversting,1.403,1.305,11-25 18:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
DEGEN,inversting,1.197,1.148,11-25 20:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
DEGO,inversting,1.114,1.248,11-25 21:00,11-26 16:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
DENT,binance,1.140,1.313,11-25 18:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
DIA,inversting,1.205,1.220,11-25 18:00,11-26 00:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
DUSK,inversting,1.738,1.237,11-25 18:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
DYDX,binance,1.198,1.193,11-25 18:00,11-26 16:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
EGLD,binance,1.467,1.150,11-26 01:00,11-26 05:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
EIGEN,binance,2.604,2.379,11-26 00:00,11-26 11:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
ELF,inversting,1.805,1.345,11-25 18:00,11-26 16:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
ENS,binance,1.525,1.486,11-26 00:00,11-26 11:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
FIDA,binance,1.357,1.334,11-25 18:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
FLOKI,binance,2.319,2.853,11-25 23:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
FLUX,binance,1.138,1.177,11-26 04:00,11-26 11:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
FTM,binance,1.724,1.924,11-26 00:00,11-26 05:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
GALA,binance,2.580,1.643,11-25 18:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
GME,inversting,1.280,1.793,11-25 19:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
GMT,binance,1.581,1.162,11-25 18:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
GMTn,inversting,1.441,1.210,11-25 18:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
GROK,inversting,1.364,1.288,11-25 19:00,11-26 16:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
HFT,binance,1.827,1.619,11-25 18:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
HIGH,binance,1.425,1.171,11-25 18:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
HIGHs,inversting,1.368,1.231,11-25 18:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
HNT,inversting,1.296,1.160,11-25 18:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
ID,binance,1.283,1.184,11-26 11:00,11-26 16:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
IO,binance,1.389,1.161,11-26 00:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
IOST,binance,1.335,1.352,11-25 18:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
KAVA,inversting,1.347,1.189,11-25 18:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
LINA,inversting,1.188,3.584,11-25 18:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
LIT,inversting,1.292,1.297,11-25 18:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
LOKA,binance,1.271,1.231,11-25 18:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
LPT,binance,1.414,1.267,11-25 21:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
LQTY,binance,1.325,2.513,11-26 01:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
LRC,binance,1.619,3.496,11-26 00:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
LUNAt,inversting,1.280,1.363,11-25 18:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
MAGIC,binance,1.531,1.296,11-25 18:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
MANA,binance,1.223,1.444,11-26 01:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
MATIC,inversting,1.264,1.384,11-25 19:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
MERL,inversting,1.587,1.105,11-26 10:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
MOCA,inversting,2.556,1.210,11-26 10:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
MODEn,inversting,1.561,1.347,11-25 18:00,11-25 23:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
MOG,inversting,1.434,1.115,11-25 20:00,11-26 00:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
MOODENG,inversting,1.551,1.445,11-26 00:00,11-26 11:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
MTL,binance,1.611,1.443,11-26 14:00,11-26 16:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
NEAR,binance,1.104,1.700,11-26 00:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
NEIRO,binance,2.108,1.128,11-25 21:00,11-26 05:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
NOT,binance,1.328,1.147,11-25 18:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
PAAL,inversting,1.124,1.212,11-25 18:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
PEOPLE,binance,1.177,1.311,11-25 18:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
PEPE,binance,1.182,1.138,11-26 01:00,11-26 05:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
PHB,binance,1.410,1.412,11-26 01:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
POL,binance,1.179,1.488,11-25 19:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
PONKE,inversting,1.231,2.022,11-25 18:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
PYTH,binance,1.170,1.499,11-25 18:00,11-26 16:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
RDNT,binance,1.190,3.249,11-25 18:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
REEF,inversting,1.251,2.067,11-26 01:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
RIF,inversting,1.192,1.170,11-25 18:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
RLC,inversting,2.230,1.249,11-26 01:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
RSR,inversting,1.520,1.430,11-26 00:00,11-26 11:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
SAFEt,inversting,1.237,1.478,11-25 21:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
SAGA,binance,1.378,1.491,11-25 18:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
SCR,binance,1.556,1.295,11-25 18:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
SPEC,inversting,1.224,1.884,11-26 01:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
SPELL,binance,1.183,1.167,11-25 18:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
SSV,binance,4.429,1.543,11-26 01:00,11-26 12:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
STG,binance,1.262,1.126,11-25 21:00,11-26 08:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
STRK,inversting,1.639,1.695,11-26 05:00,11-26 14:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
SUN,binance,1.224,1.242,11-26 00:00,11-26 11:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
SUPER,binance,1.135,2.826,11-26 00:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
SUPERf,inversting,1.157,2.483,11-26 00:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
SUSHI,binance,1.639,1.437,11-26 01:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
SWELL,inversting,2.360,1.195,11-25 18:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
SXP,binance,1.182,2.543,11-26 01:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
TAIKO,inversting,1.891,2.082,11-25 21:00,11-26 16:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
TAO,binance,2.351,1.124,11-26 06:00,11-26 15:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
